0,Obelisk Of Bones,1,15,NL1202
1,Tumble Of Candy,88,12,UK2622
2,Edge Of Silly,23,0,UK2622
3,Mansion Of Autumn,87,48,ZA1342
4,Supreme Of Pillows,72,79,SP4533
5,The Force,83,7,FR1001
6,Supreme Of Ghosts,24,90,SP4533
7,The Grand Release,41,49,UK2622
8,Wheel Of Ice,59,91,SP4533
9,Signal House,50,98,ZA1342
10,Edge Of Strings,61,88,NL1202
11,The Grim Spire,62,69,ZA1342
12,The Grand Release,42,29,SV2333
13,Rider Of Autumn,28,11,SP4533
14,The Force,86,65,SV2333
15,Ride Of Ghosts,55,46,NL1202
16,Extreme Of Delight,78,96,UK3452
17,Expedition Of Feasts,49,40,SP4533
18,Shadow Tower,44,95,UK3452
19,The Bizarre Tumble,40,70,UK2622
20,Swing Of Darkness,16,96,FR1001
21,Hall Of Spells,18,60,NL1202
22,The Requiem,25,2,UK2622
23,Manor Of Spirits,60,32,NL1202
24,Meteor Slide,35,60,SV2333
25,The Aftermath,23,71,NL1202
26,The Canyon Hall,63,16,UK3452
27,The Ride,65,67,NL1202
28,The Enigma,24,91,ZA1342
29,The Ride,47,24,ZA1342
30,The Euphoric Obelisk,52,5,NL1202
31,Rapids Of Pillows,70,23,SP4533
32,The Angel,87,15,UK2622
33,Depth Of Glass,36,25,UK3452
34,Mansion Of Autumn,16,68,NL1202
35,Meteor Slide,45,61,SV2333
36,Wheel Of Amazement,80,31,FR1001
37,The Enchanting Passage,19,10,SV2333
38,Supreme Of Ghosts,94,15,FR1001
39,The Justice Slide,99,90,UK2622
40,The Enchanting Passage,45,33,NL1202
41,Tower Of Flukes,18,12,FR1001
42,Manor Of Spirits,69,89,SV2333
43,Swing Of Darkness,81,64,SV2333
44,Rider Of Autumn,24,51,UK2622
45,The Wonder,85,85,SV2333
46,The Enigma,9,37,SV2333
47,Shift Tumble,30,78,NL1202
48,Shadow Tower,18,37,SV2333
49,Operation Expedition,87,55,UK3452
50,Tumble Of Speed,35,17,NL1202
51,The Lone Slide,71,37,UK3452
52,The Jumbo Swing,83,17,SV2333
53,The Ride,71,19,NL1202
54,The Angel,16,3,FR1001
55,The Force,78,48,NL1202
56,Extreme Of Twists,54,99,NL1202
57,Fortune Place,7,17,FR1001
58,Fortune Place,4,24,FR1001
59,Desire Depth,17,38,SP4533
